Version 4
SHEET 1 9528 3284
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D57
SYMATTR Value {Diode}
SYMBOL schottky 1888 -3856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D58
SYMATTR Value {Diode}
SYMBOL schottky 1888 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value {Diode}
SYMBOL schottky 1776 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value {Diode}
SYMBOL voltage 624 -4272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Req}
SYMBOL ind 688 -4288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value {Leq}
SYMBOL cap 1088 -4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value {Ceq}
SYMBOL cap 1136 -4256 R0
SYMATTR InstName C34
SYMATTR Value {Cp}
SYMBOL schottky 1776 -4272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value {Diode}
SYMBOL schottky 1888 -4272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value {Diode}
SYMBOL schottky 1888 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value {Diode}
SYMBOL schottky 1776 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D64
SYMATTR Value {Diode}
SYMBOL voltage 624 -4688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Req}
SYMBOL ind 688 -4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Leq}
SYMBOL cap 1088 -4736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value {Ceq}
SYMBOL cap 1136 -4672 R0
SYMATTR InstName C36
SYMATTR Value {Cp}
SYMBOL schottky 1776 -4688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value {Diode}
SYMBOL schottky 1888 -4688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D66
SYMATTR Value {Diode}
SYMBOL schottky 1888 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value {Diode}
SYMBOL schottky 1776 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D68
SYMATTR Value {Diode}
SYMBOL cap 4080 -1408 R0
SYMATTR InstName C37
SYMATTR Value {Crect}
SYMBOL res 4224 -1424 R0
SYMATTR InstName R22
SYMATTR Value {Rload}
SYMBOL voltage 2480 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Req}
SYMBOL ind 2544 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value {Leq}
SYMBOL cap 2944 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value {Ceq}
SYMBOL cap 2992 -1408 R0
SYMATTR InstName C39
SYMATTR Value {Cp}
SYMBOL schottky 3632 -1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value {Diode}
SYMBOL schottky 3744 -1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value {Diode}
SYMBOL schottky 3744 -1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D71
SYMATTR Value {Diode}
SYMBOL schottky 3632 -1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D72
SYMATTR Value {Diode}
SYMBOL voltage 2480 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Req}
SYMBOL ind 2544 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value {Leq}
SYMBOL cap 2944 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value {Ceq}
SYMBOL cap 2992 -976 R0
SYMATTR InstName C42
SYMATTR Value {Cp}
SYMBOL schottky 3632 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D73
SYMATTR Value {Diode}
SYMBOL schottky 3744 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D74
SYMATTR Value {Diode}
SYMBOL schottky 3744 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D75
SYMATTR Value {Diode}
SYMBOL schottky 3632 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D76
SYMATTR Value {Diode}
SYMBOL voltage 2480 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Req}
SYMBOL ind 2544 -1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Leq}
SYMBOL cap 2944 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value {Ceq}
SYMBOL cap 2992 -1808 R0
SYMATTR InstName C44
SYMATTR Value {Cp}
SYMBOL schottky 3632 -1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D77
SYMATTR Value {Diode}
SYMBOL schottky 3744 -1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D78
SYMATTR Value {Diode}
SYMBOL schottky 3744 -1680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D79
SYMATTR Value {Diode}
SYMBOL schottky 3632 -1680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D80
SYMATTR Value {Diode}
SYMBOL voltage 2480 -2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Req}
SYMBOL ind 2544 -2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value {Leq}
SYMBOL cap 2944 -2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value {Ceq}
SYMBOL cap 2992 -2224 R0
SYMATTR InstName C46
SYMATTR Value {Cp}
SYMBOL schottky 3632 -2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D81
SYMATTR Value {Diode}
SYMBOL schottky 3744 -2240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D82
SYMATTR Value {Diode}
SYMBOL schottky 3744 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D83
SYMATTR Value {Diode}
SYMBOL schottky 3632 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D84
SYMATTR Value {Diode}
SYMBOL voltage 2480 -2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Req}
SYMBOL ind 2544 -2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value {Leq}
SYMBOL cap 2944 -2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value {Ceq}
SYMBOL cap 2992 -2640 R0
SYMATTR InstName C48
SYMATTR Value {Cp}
SYMBOL schottky 3632 -2656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D85
SYMATTR Value {Diode}
SYMBOL schottky 3744 -2656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D86
SYMATTR Value {Diode}
SYMBOL schottky 3744 -2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D87
SYMATTR Value {Diode}
SYMBOL schottky 3632 -2512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D88
SYMATTR Value {Diode}
SYMBOL voltage 2480 -3520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Req}
SYMBOL ind 2544 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value {Leq}
SYMBOL cap 2944 -3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value {Ceq}
SYMBOL cap 2992 -3504 R0
SYMATTR InstName C50
SYMATTR Value {Cp}
SYMBOL schottky 3632 -3520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D89
SYMATTR Value {Diode}
SYMBOL schottky 3744 -3520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D90
SYMATTR Value {Diode}
SYMBOL schottky 3744 -3376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D91
SYMATTR Value {Diode}
SYMBOL schottky 3632 -3376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D92
SYMATTR Value {Diode}
SYMBOL voltage 2480 -3088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Req}
SYMBOL ind 2544 -3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value {Leq}
SYMBOL cap 2944 -3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value {Ceq}
SYMBOL cap 2992 -3072 R0
SYMATTR InstName C52
SYMATTR Value {Cp}
SYMBOL schottky 3632 -3088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D93
SYMATTR Value {Diode}
SYMBOL schottky 3744 -3088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D94
SYMATTR Value {Diode}
SYMBOL schottky 3744 -2944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D95
SYMATTR Value {Diode}
SYMBOL schottky 3632 -2944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D96
SYMATTR Value {Diode}
SYMBOL voltage 2480 -3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Req}
SYMBOL ind 2544 -3936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value {Leq}
SYMBOL cap 2944 -3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value {Ceq}
SYMBOL cap 2992 -3904 R0
SYMATTR InstName C54
SYMATTR Value {Cp}
SYMBOL schottky 3632 -3920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D97
SYMATTR Value {Diode}
SYMBOL schottky 3744 -3920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D98
SYMATTR Value {Diode}
SYMBOL schottky 3744 -3776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D99
SYMATTR Value {Diode}
SYMBOL schottky 3632 -3776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D100
SYMATTR Value {Diode}
SYMBOL voltage 2480 -4336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Req}
SYMBOL ind 2544 -4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value {Leq}
SYMBOL cap 2944 -4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value {Ceq}
SYMBOL cap 2992 -4320 R0
SYMATTR InstName C56
SYMATTR Value {Cp}
SYMBOL schottky 3632 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D101
SYMATTR Value {Diode}
SYMBOL schottky 3744 -4336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D102
SYMATTR Value {Diode}
SYMBOL schottky 3744 -4192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D103
SYMATTR Value {Diode}
SYMBOL schottky 3632 -4192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D104
SYMATTR Value {Diode}
SYMBOL voltage 2480 -4752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 2816 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Req}
SYMBOL ind 2544 -4768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value {Leq}
SYMBOL cap 2944 -4800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value {Ceq}
SYMBOL cap 2992 -4736 R0
SYMATTR InstName C58
SYMATTR Value {Cp}
SYMBOL schottky 3632 -4752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D105
SYMATTR Value {Diode}
SYMBOL schottky 3744 -4752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D106
SYMATTR Value {Diode}
SYMBOL schottky 3744 -4608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D107
SYMATTR Value {Diode}
SYMBOL schottky 3632 -4608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D108
SYMATTR Value {Diode}
SYMBOL voltage 4576 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Req}
SYMBOL ind 4640 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value {Leq}
SYMBOL cap 5040 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value {Ceq}
SYMBOL cap 5088 -1408 R0
SYMATTR InstName C60
SYMATTR Value {Cp}
SYMBOL voltage 4576 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Req}
SYMBOL ind 4640 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value {Leq}
SYMBOL cap 5040 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value {Ceq}
SYMBOL cap 5088 -976 R0
SYMATTR InstName C62
SYMATTR Value {Cp}
SYMBOL voltage 4576 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Req}
SYMBOL ind 4640 -1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L32
SYMATTR Value {Leq}
SYMBOL cap 5040 -1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value {Ceq}
SYMBOL cap 5088 -1808 R0
SYMATTR InstName C64
SYMATTR Value {Cp}
SYMBOL voltage 4576 -2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Req}
SYMBOL ind 4640 -2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value {Leq}
SYMBOL cap 5040 -2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value {Ceq}
SYMBOL cap 5088 -2224 R0
SYMATTR InstName C66
SYMATTR Value {Cp}
SYMBOL voltage 4576 -2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Req}
SYMBOL ind 4640 -2672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value {Leq}
SYMBOL cap 5040 -2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value {Ceq}
SYMBOL cap 5088 -2640 R0
SYMATTR InstName C68
SYMATTR Value {Cp}
SYMBOL voltage 4576 -3520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Req}
SYMBOL ind 4640 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value {Leq}
SYMBOL cap 5040 -3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value {Ceq}
SYMBOL cap 5088 -3504 R0
SYMATTR InstName C70
SYMATTR Value {Cp}
SYMBOL voltage 4576 -3088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Req}
SYMBOL ind 4640 -3104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value {Leq}
SYMBOL cap 5040 -3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value {Ceq}
SYMBOL cap 5088 -3072 R0
SYMATTR InstName C72
SYMATTR Value {Cp}
SYMBOL voltage 4576 -3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Req}
SYMBOL ind 4640 -3936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L37
SYMATTR Value {Leq}
SYMBOL cap 5040 -3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value {Ceq}
SYMBOL cap 5088 -3904 R0
SYMATTR InstName C74
SYMATTR Value {Cp}
SYMBOL voltage 4576 -4336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {Req}
SYMBOL ind 4640 -4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L38
SYMATTR Value {Leq}
SYMBOL cap 5040 -4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value {Ceq}
SYMBOL cap 5088 -4320 R0
SYMATTR InstName C76
SYMATTR Value {Cp}
SYMBOL voltage 4576 -4752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Req}
SYMBOL ind 4640 -4768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L39
SYMATTR Value {Leq}
SYMBOL cap 5040 -4800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C77
SYMATTR Value {Ceq}
SYMBOL cap 5088 -4736 R0
SYMATTR InstName C78
SYMATTR Value {Cp}
SYMBOL cap 6256 -2096 R0
SYMATTR InstName C79
SYMATTR Value {Crect}
SYMBOL res 6400 -2112 R0
SYMATTR InstName R43
SYMATTR Value {Rload}
SYMBOL schottky 6048 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D109
SYMATTR Value {Diode}
SYMBOL schottky 6160 -2096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D110
SYMATTR Value {Diode}
SYMBOL schottky 6160 -1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D111
SYMATTR Value {Diode}
SYMBOL schottky 6048 -1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D112
SYMATTR Value {Diode}
SYMBOL voltage 6576 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Req}
SYMBOL ind 6640 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L40
SYMATTR Value {Leq}
SYMBOL cap 7040 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value {Ceq}
SYMBOL cap 7088 -1408 R0
SYMATTR InstName C81
SYMATTR Value {Cp}
SYMBOL voltage 6576 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 6912 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Req}
SYMBOL ind 6640 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L41
SYMATTR Value {Leq}
SYMBOL cap 7040 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value {Ceq}
SYMBOL cap 7088 -976 R0
SYMATTR InstName C83
SYMATTR Value {Cp}
SYMBOL voltage 6576 -1824 R0
WINDOW 123 0 0 Left 0
